LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:23:44 | main.py                                    | INFO     | Starting Simulation Sequence
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     | Configuring RF Frequencies: 'VDS40_Load_Pull'
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.7 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.75 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.8 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.85 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.9 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.95 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.0 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.05 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.1 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.15 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.2 GHz
22:23:44 | awr_configure_schematic_rf_frequency.py    | INFO     |   └── Added Frequency: 13.25 GHz
22:23:44 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VDS' in 'VDS40_Load_Pull'
22:23:44 | awr_configure_schematic_element.py         | INFO     |   └── V: [40] -> [40]
22:23:44 | main.py                                    | INFO     | State Matrix Generated: 12 unique combinations.
22:23:44 | main.py                                    | INFO     | >>> PROCESSING STATE 1/12: ('27', '-2.80')
22:23:44 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:23:44 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [30] -> [27]
22:23:44 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:23:44 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.9] -> [-2.80]
22:23:44 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:23:44 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:23:44 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8766064643819682] -> [calcMag(50,0,z0)]
22:23:44 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.866112938422496] -> [calcAng(50,0,z0)]
22:23:44 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:23:44 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.6846693743457068] -> [0.0]
22:23:44 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-121.1290125435394] -> [0.0]
22:23:44 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:23:44 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:23:44 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:23:44 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:23:54 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:23:54 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:23:54 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:23:54 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:23:55 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:23:56 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:23:56 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:23:56 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:23:56 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 10.75
22:23:56 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8542, Angle=-62.27°
22:23:56 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:23:56 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:23:56 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:23:56 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:23:56 | main.py                                    | INFO     |      * SP Result: Mag [0.854], Ang [-62.3]
22:23:56 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:23:56 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8541555596240371]
22:23:56 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.26899051613414]
22:23:56 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:23:56 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:23:56 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:23:56 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:23:56 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:23:56 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:23:56 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:24:06 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:24:06 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:24:06 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:24:06 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:24:06 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:24:07 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:24:07 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:24:07 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:24:07 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 41.5
22:24:07 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7482, Angle=-123.03°
22:24:07 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:24:08 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:24:08 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
