LOG SESSION INITIALIZED: 25.02.2026 15:59
------------------------------------------------------------
15:59:04 | awr_driver.py                                 | INFO     | ├── Initializing AWR Microwave Office Application...
15:59:04 | awr_driver.py                                 | INFO     | └── Successfully connected to active session.
15:59:04 | awr_driver.py                                 | INFO     | ├── Instantiating domain-specific manager modules...
15:59:04 | awr_driver.py                                 | INFO     | └── Domain managers successfully initialized.
15:59:04 | main.py                                       | INFO     | ├── Loading Project Template...
15:59:04 | open_project.py                               | INFO     | ├── Initiating project load operation from path: C:\Users\Public\Documents\AWR Projects\loadpull.emp
15:59:10 | open_project.py                               | INFO     | └── Successfully loaded the specified project file: loadpull.emp
15:59:10 | dataexporter.py                               | INFO     | ├── Initializing CSV storage file at: outputs\RUN 26.02.25-15.59.03\csv results\simulation_results.csv
15:59:10 | dataexporter.py                               | INFO     | └── Successfully generated headers for csv results\simulation_results.csv.
15:59:10 | main.py                                       | INFO     | Starting Simulation Sequence
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     | Configuring RF Frequencies: 'VDS40_Load_Pull'
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 12.7 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 12.75 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 12.8 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 12.85 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 12.9 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 12.95 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 13.0 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 13.05 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 13.1 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 13.15 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   ├── Added Frequency: 13.2 GHz
15:59:10 | awr_configure_schematic_rf_frequency.py       | INFO     |   └── Added Frequency: 13.25 GHz
15:59:10 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'DCVS.VDS' in 'VDS40_Load_Pull'
15:59:10 | awr_configure_schematic_element.py            | INFO     |   └── V: [40] -> [40]
15:59:10 | main.py                                       | INFO     | ├── State Matrix Generated: 1 unique combinations.
15:59:10 | main.py                                       | INFO     | ├── PROCESSING STATE 1/1: ('30', '-2.9')
15:59:10 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
15:59:10 | awr_configure_schematic_element.py            | INFO     |   └── Pwr: [30] -> [30]
15:59:10 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
15:59:10 | awr_configure_schematic_element.py            | INFO     |   └── V: [-2.90] -> [-2.9]
15:59:10 | main.py                                       | INFO     | │   ├── Iteration 1/2 (Radius: 0.99)
15:59:10 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
15:59:11 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [0.8766064643819682] -> [calcMag(50,0,z0)]
15:59:11 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [-61.866112938422496] -> [calcAng(50,0,z0)]
15:59:11 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
15:59:11 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [0.6846693743457068] -> [0.0]
15:59:11 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [-121.1290125435394] -> [0.0]
15:59:11 | awr_loadpull_wizard.py                        | INFO     | Starting Load Pull Wizard Automation Sequence
15:59:11 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuring Wizard Parameters:
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
15:59:11 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
15:59:11 | awr_loadpull_wizard.py                        | INFO     |   ├── Triggering Load Pull Execution (Exec)...
15:59:22 | awr_loadpull_wizard.py                        | INFO     |   └── Load Pull Process Completed Successfully.
15:59:22 | lp_iteration_point_selector.py                | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
15:59:22 | lp_iteration_point_selector.py                | INFO     | ├── Retrieving broadband contour datasets from the application environment
15:59:22 | awr_get_broadband_contours.py                 | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
15:59:23 | awr_get_broadband_contours.py                 | INFO     |   ├── Extracting Measurement Traces:
15:59:24 | awr_get_broadband_contours.py                 | INFO     |   └── Data Extraction Process Completed Successfully
15:59:24 | lp_iteration_point_selector.py                | INFO     | ├── Converting contour datasets into geometric polygon structures
15:59:24 | lp_iteration_point_selector.py                | INFO     | ├── Executing intersection search algorithm
15:59:24 | lp_iteration_point_selector.py                | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 11.75
15:59:24 | lp_iteration_point_selector.py                | INFO     | ├── Target centroid calculated at Magnitude=0.8490, Angle=-70.73°
15:59:24 | lp_iteration_point_selector.py                | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
15:59:25 | dataexporter.py                               | INFO     | ├── Saving binary content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it1_source_pull_2D.svg
15:59:25 | dataexporter.py                               | INFO     | └── Binary export sequence completed successfully for graphs\State No 1\it1_source_pull_2D.svg.
15:59:25 | lp_iteration_point_selector.py                | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
15:59:25 | dataexporter.py                               | INFO     | ├── Saving text-based content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it1_source_pull_3D.html
15:59:25 | dataexporter.py                               | INFO     | └── Text export sequence completed successfully for graphs\State No 1\it1_source_pull_3D.html.
15:59:25 | main.py                                       | INFO     | │   ├── SP Result: Mag [0.849], Ang [-70.7]
15:59:25 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
15:59:25 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8489950156673209]
15:59:25 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-70.72514306251547]
15:59:25 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
15:59:25 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
